date,transaction_type,clean_description,withdrawal,deposit,category
2025-08-30,Misc DR-Debit Card,4174 5607045 16 10 8 842 58 Dhoby Ghaut Hub   POS,16.1,0,Food
2025-08-29,Misc DR-Debit Card,4174 0176476 238SG 10 90 8 858 68 FRESHKITCHEN DHOBY GHA SINGAPORE,10.9,0,Food
2025-04-30,Bill Payment,mBK UOB Cards 5521632022530306 98 10 24 962 90,98.1,0,Bill Payment
2025-04-28,Misc CR-Debit Card,4174 One Debit Card Cash Rebate 4 62 24 817 52,0,4.62,Interest Credit
2025-04-28,Misc DR-Debit Card,4174 0918977 8 75 24 808 77 FORE COFFEE,8.75,0,Interest Credit
2025-04-28,Misc DR-Debit Card,4174 3198389 11 80 24 796 97 2C2 SALAD STOP,11.8,0,Interest Credit
2025-04-28,Misc CR-Debit Card,4174 One Debit Card Cash Rebate 4 62 24 817 52,0,4.62,Interest Credit
2025-04-27,Misc DR-Debit Card,4174 6359351 6 50 25 076 90 TIANN S,6.5,0,Interest Credit
2025-04-27,Misc DR-Debit Card,4174 3927505 15 90 25 061 00 FORE COFFEE,15.9,0,Interest Credit
2025-04-26,PAYNOW-FAST,HENG HAO KIAT MBK2504265890863302 14 00 25 255 79,14,0,Transfer
2025-04-26,Misc DR-Debit Card,4174 0877482 13 88 25 127 08 FAIRPRICE FINEST WATER,13.88,0,Groceries
2025-04-26,Misc DR-Debit Card,4174 4123295 10 90 25 116 18 FORE COFFEE,10.9,0,Food
2025-04-24,Misc DR-Debit Card,4174 2247515 4 80 25 269 79 CEDELE   WATERWAY POINT,4.8,0,Food
2025-04-24,Misc DR-Debit Card,4174 6342598 3 40 25 248 69 YA KUN PLAZA SINGAPURA,3.4,0,Food
2025-04-24,Misc DR-Debit Card,4174 3197946 6 54 25 242 15 THE GYM POD,6.54,0,Health
2025-04-23,Misc DR-Debit Card,4174 5703879 4 70 22 021 09 TORI Q PLAZA SINGAPURA,4.7,0,Food
2025-04-23,Misc DR-Debit Card,4174 0825024 20 00 22 001 09 TRANSIT 30750453106981,20,0,Travel
2025-04-23,Misc DR-Debit Card,4174 3737650 5 00 25 274 59 FORE COFFEE,5,0,Food
2025-04-23,Misc DR-Debit Card,4174 2310697 3 70 25 252 09 EPIDOR   PLAZA SING,3.7,0,Food
2025-04-22,Misc DR-Debit Card,4174 4001961 7 13 22 037 94 TOAST BOX   NAFA,7.13,0,Food
2025-04-22,Misc DR-Debit Card,4174 2494150 5 95 22 031 99 COLD STORAGE PLAZA SING,5.95,0,Groceries
2025-04-22,Misc DR-Debit Card,4174 9646728 3 90 22 025 79 SHOPEE SINGAPORE MP,3.9,0,Shopping
2025-04-21,Misc DR-Debit Card,4174 2100103 4 70 22 050 97 TORI Q BUGIS JUNCTION,4.7,0,Food
2025-04-21,Misc DR-Debit Card,4174 1248896 3 40 22 045 07 YA KUN CAFE PTE LTD,3.4,0,Food
2025-04-20,Misc DR-Debit Card,4174 0150037 14 50 22 055 67 WOK HEY PTE LTD,14.5,0,Food
2025-04-20,Misc DR-Debit Card,4174 0405272 2 50 22 048 47 FAIRPRICE FINEST WATER,2.5,0,Groceries
2025-04-19,PAYNOW-FAST,LEE GEK SOON MBK2504195817751928 10 00 22 281 51,10,0,Food
2025-04-19,Misc DR-Debit Card,4174 4624494 31 44 22 163 27 LITTLE FARMS   MY VILLAGESINGAPORE SG,31.44,0,Food
2025-04-19,Misc DR-Debit Card,4174 6624854 4 80 22 158 47 FSD   NEX,4.8,0,Food
2025-04-19,Misc DR-Debit Card,4174 6934998 64 00 22 094 47 BATH   BODYWORKS   NEX,64,0,Shopping
2025-04-19,Misc DR-Debit Card,4174 4578376 1 19 25 240 96 BUS MRT 624437757,1.19,0,Travel
2025-04-18,Misc DR-Debit Card,4174 6916617 4 70 22 225 88 SO GOOD BAKERY CAPITOL PISINGAPORE SG,4.7,0,Food
2025-04-18,Misc DR-Debit Card,4174 3581980 31 17 22 194 71 TOMOCAFE,31.17,0,Food
2025-04-18,Misc DR-Debit Card,4174 9106252 3 40 22 075 07 YA KUN CAFE,3.4,0,Food
2025-04-18,Misc DR-Debit Card,4174 1231502 4 90 22 070 17 TAKASHIMAYA  S  LTD,4.9,0,Food
2025-04-17,PAYNOW-FAST,PIB2504175796766388 LA TEH CAFE PRIVATE OTHR na 3 90 22 312 11,3.9,0,Food
2025-04-17,Misc DR-Debit Card,4174 2783057 4 53 22 255 98 THE DAILY CUT   ORP,4.53,0,Food
2025-04-17,Misc DR-Debit Card,4174 3006476 5 00 22 250 98 FORE COFFEE,5,0,Food
2025-04-17,Misc DR-Debit Card,4174 4806139 11 90 22 239 08 2C2 SALAD STOP,11.9,0,Food
2025-04-16,Misc DR-Debit Card,4174 3626273 10 00 22 271 51 OH SOME BOWLS,10,0,Food
2025-04-16,Misc DR-Debit Card,4174 2701144 11 00 22 260 51 FORE COFFEE,11,0,Food
2025-04-15,Misc DR-Debit Card,4174 3636845 9 00 22 301 11 FORE COFFEE,9,0,Food
2025-04-14,Misc DR-Debit Card,4174 5463541 1 95 22 318 01 COLD STORAGE PLAZA SING,1.95,0,Groceries
2025-04-14,Misc DR-Debit Card,4174 6587453 2 00 22 310 11 IJOOZ AI PTE LTD,2,0,Food
2025-04-13,Misc DR-Debit Card,4174 2079619 5 98 22 319 96 SHOPEE SINGAPORE DP,5.98,0,Shopping
2025-04-12,PAYNOW-FAST,HENG HAO KIAT MBK2504125740994887 56 80 22 367 84,56.8,0,Transfer
2025-04-12,Misc DR-Debit Card,4174 1824912 2 00 22 316 01 IJOOZ AI PTE LTD,2,0,Food
2025-04-11,Misc DR-Debit Card,4174 1990602 19 00 22 325 94 CLASSPASS  MONTHLY,19,0,Health
2025-04-10,Misc DR-Debit Card,4174 2809853 1 90 22 365 94 2C2 SALAD STOP,1.9,0,Food
2025-04-10,Misc DR-Debit Card,4174 3082698 5 00 22 360 94 FORE COFFEE,5,0,Food
2025-04-09,Misc DR-Debit Card,4174 2936637 8 60 22 624 26 COLD STORAGE PLAZA SING,8.6,0,Groceries
2025-04-09,Misc DR-Debit Card,4174 2483595 6 84 22 453 04 STARBUCKS SMU SMU,6.84,0,Food
2025-04-09,Misc DR-Debit Card,4174 1977090 7 00 22 446 04 FORE COFFEE SINGAPORE,7,0,Food
2025-04-09,Misc DR-Debit Card,4174 2133099 12 90 22 433 14 2C2 SALAD STOP,12.9,0,Food
2025-04-09,Misc DR-Debit Card,4174 1228098 8 50 22 424 64 SHOPEE SINGAPORE DP,8.5,0,Shopping
2025-04-08,Misc DR-Debit Card,4174 0008164 14 38 22 459 88 FAIRPRICE FINEST WATER,14.38,0,Groceries
2025-04-07,Misc DR-Debit Card,4174 1919867 9 18 22 632 86 NTUC FP   SENGKANG GRA,9.18,0,Groceries
2025-04-06,Misc DR-Debit Card,4174 7243059 2 90 22 653 24 Bao Bao   Ion,2.9,0,Food
2025-04-06,Misc DR-Debit Card,4174 0322041 2 60 22 650 64 GOKOKU JAPANESE BAKERY,2.6,0,Food
2025-04-06,Misc DR-Debit Card,4174 1741801 8 60 22 642 04 LAVENDER   ION,8.6,0,Food
2025-04-05,PAYNOW-FAST,REGAL RESTAURANT GR MBK2504055664602052 48 30 23 328 78,48.3,0,Food
2025-04-05,Misc DR-Debit Card,4174 4637371 9 10 23 249 34 FAIRPRICE FINEST WATER,9.1,0,Groceries
2025-04-04,Misc DR-Debit Card,4174 4233522 11 90 23 291 24 2C2 SALAD STOP,11.9,0,Food
2025-04-04,Misc DR-Debit Card,4174 4233571 11 80 23 279 44 2C2 SALAD STOP,11.8,0,Food
2025-04-04,Misc DR-Debit Card,4174 1362488 21 00 23 258 44 CLASSPASS  MISSED CLAS,21,0,Health
2025-04-03,Misc DR-Debit Card,4174 2204220 4 14 23 324 64 TSUI WAH THE CATHAY,4.14,0,Food
2025-04-03,Misc DR-Debit Card,4174 2446457 1 80 23 322 84 2C2 SALAD STOP,1.8,0,Food
2025-04-03,Misc DR-Debit Card,4174 4840832 5 70 23 304 14 JOY LUCK TEAHOUSE BUGI,5.7,0,Food
2025-04-03,Misc DR-Debit Card,4174 4226032 1 00 23 303 14 EPIDOR   PLAZA SING,1,0,Food
2025-04-02,One Bonus Interest,55 29 23 568 79,0,55.29,Interest Credit
2025-04-02,PAYNOW-FAST,MISS SAIGON PTE  LT MBK2504025633517262 18 80 23 445 48,18.8,0,Food
2025-04-02,Misc DR-Debit Card,4174 3322227 12 00 23 385 58 CIRCLES LIFE,12,0,Subscription
2025-04-01,PAYNOW-FAST,PIB2503315604290475 VS CAFE VIET PTE  LT OTHR 202139430KVS85CH225576864 11 60 23 560 29,11.6,0,Food
2025-04-01,Misc DR-Debit Card,4174 1113653 8 50 23 377 08 SHOPEE SINGAPORE DP,8.5,0,Shopping
2025-03-31,Misc DR-Debit Card,4174 8863317 10 00 23 420 58 SMP SIGNS A TASTE OF V,10,0,Food
2025-03-30,Misc DR-Debit Card,4174 0294458 4 50 23 513 84 ASPEN   CO PTE LTD,4.5,0,Groceries
2025-03-30,Misc DR-Debit Card,4174 9153679 5 00 23 508 84 TORI Q NEX,5,0,Food
2025-03-30,Misc DR-Debit Card,4174 5454053 30 10 23 478 74 COTTON ON SINGAPORE PT,30.1,0,Shopping
2025-03-30,Misc DR-Debit Card,4174 1507068 14 46 23 464 28 SHOPEE SINGAPORE MP,14.46,0,Shopping
2025-03-29,Bill Payment,mBK UOB Cards 5521632022530306 82 48 23 619 26,82.48,0,Shopping
2025-03-29,Bill Payment,mBK UOB Cards 5521632022530306 82 48 23 619 26,82.48,0,Bill Payment
2025-03-29,Misc DR-Debit Card,4174 2438181 18 76 23 513 50 LITTLE FARMS   MY VILLAGESINGAPORE SG,18.76,0,Food
2025-03-29,Misc DR-Debit Card,4174 3657141 13 26 23 524 21 FAIRPRICE FINEST MY VI,13.26,0,Groceries
2025-03-29,Misc DR-Debit Card,4174 2998439 5 87 23 518 34 FAIRPRICE FINEST MY VI,5.87,0,Groceries
2025-03-28,Misc DR-Debit Card,4174 2190593 4 60 23 570 96 JOLLIBEAN  BUGIS JUNCTIONSINGAPORE SG,4.6,0,Food
2025-03-28,Misc DR-Debit Card,4174 2190593 4 60 23 570 96 JOLLIBEAN  BUGIS JUNCTIONSINGAPORE SG,4.6,0,Food
2025-03-28,Misc CR-Debit Card,4174 One Debit Card Cash Rebate 1 47 23 548 26,0,1.47,Interest Credit
2025-03-28,Misc DR-Debit Card,4174 3387518 16 00 23 532 26 2C2 SALAD STOP,16,0,Food
2025-03-28,Misc DR-Debit Card,4174 5494926 31 32 23 537 47 FAIRPRICE FINEST WATER,31.32,0,Groceries
2025-03-27,PAYNOW-FAST,DUKE DESSERT PTE  L MBK2503275560663453 3 50 23 763 65,3.5,0,Food
2025-03-27,Misc DR-Debit Card,4174 2756649 12 90 23 575 56 2C2 SALAD STOP,12.9,0,Food
2025-03-27,PAYNOW-FAST,DUKE DESSERT PTE  L MBK2503275560663453 3 50 23 763 65,3.5,0,Food
2025-03-27,Misc DR-Debit Card,4174 2756649 12 90 23 575 56 2C2 SALAD STOP,12.9,0,Food
2025-03-26,Misc DR-Debit Card,4174 2441386 8 60 23 755 05 COLD STORAGE PLAZA SING,8.6,0,Groceries
2025-03-26,Misc DR-Debit Card,4174 1514043 Dough 30 Victoria SSG 6 00 23 738 42,6,0,Food
2025-03-26,Misc DR-Debit Card,4174 9571630 34 18 23 704 24 SHOPEE SINGAPORE MP,34.18,0,Shopping
2025-03-26,Misc DR-Debit Card,4174 2044617 2 50 23 701 74 2C2 SALAD STOP,2.5,0,Food
2025-03-26,Misc DR-Debit Card,4174 2441386 8 60 23 755 05 COLD STORAGE PLAZA SING,8.6,0,Groceries
2025-03-26,Misc DR-Debit Card,4174 1514043 Dough 30 Victoria SSG 6 00 23 738 42,6,0,Food
2025-03-26,Misc DR-Debit Card,4174 9571630 34 18 23 704 24 SHOPEE SINGAPORE MP,34.18,0,Shopping
2025-03-26,Misc DR-Debit Card,4174 2044617 2 50 23 701 74 2C2 SALAD STOP,2.5,0,Food
2025-03-25,Misc DR-Debit Card,4174 1323456 10 63 23 744 42 NTUC FP   SENGKANG GRA,10.63,0,Groceries
2025-03-25,Misc DR-Debit Card,4174 1323456 10 63 23 744 42 NTUC FP   SENGKANG GRA,10.63,0,Groceries
2025-03-24,Misc DR-Debit Card,4174 9999589 13 40 23 780 05 9TOAST,13.4,0,Food
2025-03-24,Misc DR-Debit Card,4174 3139798 12 90 23 767 15 2C2 SALAD STOP,12.9,0,Food
2025-03-24,Misc DR-Debit Card,4174 9999589 13 40 23 780 05 9TOAST,13.4,0,Food
2025-03-24,Misc DR-Debit Card,4174 3139798 12 90 23 767 15 2C2 SALAD STOP,12.9,0,Food
2025-03-22,Misc DR-Debit Card,4174 4244766 3 80 20 506 94 FO ION TOAST BOX,3.8,0,Food
2025-03-22,Misc DR-Debit Card,4174 6986117 8 00 20 498 94 GUARDIAN ION ORCHARD,8,0,Shopping
2025-03-22,Misc DR-Debit Card,4174 4244766 3 80 20 506 94 FO ION TOAST BOX,3.8,0,Food
2025-03-22,Misc DR-Debit Card,4174 6986117 8 00 20 498 94 GUARDIAN ION ORCHARD,8,0,Shopping
2025-03-21,Misc DR-Debit Card,4174 1957987 3 00 20 487 04 IJOOZ AI PTE LTD,3,0,Food
2025-03-21,Misc DR-Debit Card,4174 1957987 3 00 20 487 04 IJOOZ AI PTE LTD,3,0,Food
2025-03-20,PAYNOW-FAST,REGAL RESTAURANT GR MBK2503205487891426 20 40 20 723 32,20.4,0,Food
2025-03-20,PAYNOW-FAST,REGAL RESTAURANT GR MBK2503205487891426 20 40 20 723 32,20.4,0,Food
2025-03-19,Misc DR-Debit Card,4174 1580602 12 90 20 635 67 2C2 SALAD STOP,12.9,0,Food
2025-03-19,Misc DR-Debit Card,4174 1581493 12 90 20 622 77 2C2 SALAD STOP,12.9,0,Food
2025-03-19,Misc DR-Debit Card,4174 0129492 6 43 20 616 34 SHOPEE SINGAPORE MP,6.43,0,Shopping
2025-03-19,Misc DR-Debit Card,4174 0134229 10 80 20 605 54 SHOPEE SINGAPORE MP,10.8,0,Shopping
2025-03-19,Misc DR-Debit Card,4174 1580602 12 90 20 635 67 2C2 SALAD STOP,12.9,0,Food
2025-03-19,Misc DR-Debit Card,4174 1581493 12 90 20 622 77 2C2 SALAD STOP,12.9,0,Food
2025-03-19,Misc DR-Debit Card,4174 0129492 6 43 20 616 34 SHOPEE SINGAPORE MP,6.43,0,Shopping
2025-03-19,Misc DR-Debit Card,4174 0134229 10 80 20 605 54 SHOPEE SINGAPORE MP,10.8,0,Shopping
2025-03-18,Misc DR-Debit Card,4174 2478420 51 08 20 753 72 GENKI SUSHI WATERWAY POINSINGAPORE SG,51.08,0,Food
2025-03-18,Misc DR-Debit Card,4174 0472946 10 00 20 743 72 TRANSIT 30000086035194,10,0,Travel
2025-03-18,Misc DR-Debit Card,4174 3370549 19 28 20 648 57 FAIRPRICE FINEST WATER,19.28,0,Groceries
2025-03-18,Misc DR-Debit Card,4174 4032653 1 19 23 793 45 BUS MRT 606589228,1.19,0,Travel
2025-03-18,Misc DR-Debit Card,4174 2478420 51 08 20 753 72 GENKI SUSHI WATERWAY POINSINGAPORE SG,51.08,0,Food
2025-03-18,Misc DR-Debit Card,4174 0472946 10 00 20 743 72 TRANSIT 30000086035194,10,0,Travel
2025-03-18,Misc DR-Debit Card,4174 3370549 19 28 20 648 57 FAIRPRICE FINEST WATER,19.28,0,Groceries
2025-03-18,Misc DR-Debit Card,4174 4032653 1 19 23 793 45 BUS MRT 606589228,1.19,0,Travel
2025-03-17,Misc DR-Debit Card,4174 8589767 7 36 20 828 80 TOAST BOX   WWP,7.36,0,Food
2025-03-17,Misc DR-Debit Card,4174 1633039 12 00 20 816 80 CIRCLES LIFE,12,0,Subscription
2025-03-17,Misc DR-Debit Card,4174 1585973 12 00 20 804 80 CIRCLES LIFE,12,0,Subscription
2025-03-17,Misc DR-Debit Card,4174 7212716 38 57 20 678 85 FAIRPRICE FINEST WATER,38.57,0,Groceries
2025-03-17,Misc DR-Debit Card,4174 8589767 7 36 20 828 80 TOAST BOX   WWP,7.36,0,Food
2025-03-17,Misc DR-Debit Card,4174 1633039 12 00 20 816 80 CIRCLES LIFE,12,0,Subscription
2025-03-17,Misc DR-Debit Card,4174 1585973 12 00 20 804 80 CIRCLES LIFE,12,0,Subscription
2025-03-17,Misc DR-Debit Card,4174 7212716 38 57 20 678 85 FAIRPRICE FINEST WATER,38.57,0,Groceries
2025-03-16,Misc DR-Debit Card,4174 1032290 5 90 20 717 42 PLAYMADE,5.9,0,Food
2025-03-16,Misc DR-Debit Card,4174 1032290 5 90 20 717 42 PLAYMADE,5.9,0,Food
2025-03-14,Misc DR-Debit Card,4174 4210957 4 00 20 878 98 KORYO MART 313 SOMERSE,4,0,Shopping
2025-03-14,Misc DR-Debit Card,4174 4210957 4 00 20 878 98 KORYO MART 313 SOMERSE,4,0,Food
2025-03-13,Misc DR-Debit Card,4174 0023777 14 00 20 906 98 MTY FAVEPAY GCB,14,0,Shopping
2025-03-13,Misc DR-Debit Card,4174 7211242 40 62 20 838 36 TikTok Shop Seller,40.62,0,Food
2025-03-13,Misc DR-Debit Card,4174 0023777 14 00 20 906 98 MTY FAVEPAY GCB,14,0,Shopping
2025-03-13,Misc DR-Debit Card,4174 7211242 40 62 20 838 36 TikTok Shop Seller,40.62,0,Shopping
2025-03-12,Misc DR-Debit Card,4174 2149230 11 90 20 933 95 2C2 SALAD STOP,11.9,0,Food
2025-03-12,Misc DR-Debit Card,4174 3427907 11 07 20 920 98 FAIRPRICE FINEST WATER,11.07,0,Groceries
2025-03-12,Misc DR-Debit Card,4174 2149230 11 90 20 933 95 2C2 SALAD STOP,11.9,0,Food
2025-03-12,Misc DR-Debit Card,4174 3427907 11 07 20 920 98 FAIRPRICE FINEST WATER,11.07,0,Groceries
2025-03-11,Misc DR-Debit Card,4174 1691744 79 20 21 594 10 CLASSPASS  MONTHLY,79.2,0,Health
2025-03-11,Misc DR-Debit Card,4174 1691744 79 20 21 594 10 CLASSPASS  MONTHLY,79.2,0,Health
2025-03-10,Misc DR-Debit Card,4174 1940263 10 00 21 692 40 TRANSIT 30750454043057,10,0,Travel
2025-03-10,Misc DR-Debit Card,4174 3188817 11 90 21 680 50 2C2 SALAD STOP,11.9,0,Food
2025-03-10,Misc DR-Debit Card,4174 7035028 4 80 21 673 30 CHICHA SAN CHEN   PLAZ,4.8,0,Food
2025-03-10,Misc DR-Debit Card,4174 1940263 10 00 21 692 40 TRANSIT 30750454043057,10,0,Travel
2025-03-10,Misc DR-Debit Card,4174 3188817 11 90 21 680 50 2C2 SALAD STOP,11.9,0,Food
2025-03-10,Misc DR-Debit Card,4174 7035028 4 80 21 673 30 CHICHA SAN CHEN   PLAZ,4.8,0,Food
2025-03-09,Misc DR-Debit Card,4174 1086493 48 58 21 718 42 SHOPEE SINGAPORE MP,48.58,0,Shopping
2025-03-09,Misc DR-Debit Card,4174 1296845 16 02 21 702 40 SHOPEE SINGAPORE MP,16.02,0,Shopping
2025-03-09,Misc DR-Debit Card,4174 1086493 48 58 21 718 42 SHOPEE SINGAPORE MP,48.58,0,Shopping
2025-03-09,Misc DR-Debit Card,4174 1296845 16 02 21 702 40 SHOPEE SINGAPORE MP,16.02,0,Shopping
2025-03-07,PAYNOW-FAST,SHOPEEPAY PRIVATE L MBK2503075360442661 20 00 22 445 25,20,0,Shopping
2025-03-07,PAYNOW-FAST,SHOPEEPAY PRIVATE L MBK2503075360442661 20 00 22 445 25,20,0,Shopping
2025-03-03,One Bonus Interest,51 10 23 936 33,0,51.1,Interest Credit
2025-03-03,Misc DR-Debit Card,KRW 15600 00 4174 4186776 CHUNGSOODANG GONGMYONG SEOUL KR 15 03 22 665 25,600,0,Travel
2025-03-03,One Bonus Interest,51 10 23 936 33,0,51.1,Interest Credit
2025-03-03,Misc DR-Debit Card,KRW 15600 00 4174 4186776 CHUNGSOODANG GONGMYONG SEOUL KR 15 03 22 665 25 Please note that you are bound by a duty under the rules governing the operation of this account  to check the entries in the above statement  If you do not notify us in writing of any errors  omissions or unauthorised debits within fourteen  14  days of this statement  the entries above shall be deemed valid  correct  accurate and conclusively binding upon you  and you shall have no claim against the bank in relation thereto   14  Page 3 of 9 United Overseas Bank Limited   80 Raffles Place UOB Plaza Singapore 048624   Co  Reg  No  193500026Z   GST Reg  No  MR 8500194 3   www uob com sg,600,0,Travel
2025-03-02,Misc DR-Debit Card,4174 9541038 183 46 22 830 28 Klook Travel,183.46,0,Travel
2025-03-02,Misc DR-Debit Card,4174 9541038 183 46 22 830 28 Klook Travel,183.46,0,Travel
2025-03-01,Misc DR-Debit Card,4174 6313037 89 58 23 013 74 Klook Travel,89.58,0,Travel
2025-03-01,Misc DR-Debit Card,4174 6313037 89 58 23 013 74 Klook Travel,89.58,0,Travel
2025-02-28,Misc DR-Debit Card,4174 0015649 8 50 23 114 93 SHOPEE SINGAPORE MP,8.5,0,Shopping
2025-02-28,Misc DR-Debit Card,4174 0016837 11 61 23 103 32 SHOPEE SINGAPORE MP,11.61,0,Shopping
2025-02-28,PAYNOW-FAST,PIB2502285273039829 WU GUANHUA OTHR Transfer   Mobile 7 50 24 466 17,7.5,0,Fun
2025-02-28,Misc DR-Debit Card,4174 0015649 8 50 23 114 93 SHOPEE SINGAPORE MP,8.5,0,Shopping
2025-02-28,Misc DR-Debit Card,4174 0016837 11 61 23 103 32 SHOPEE SINGAPORE MP,11.61,0,Shopping
2025-02-27,Misc DR-Debit Card,4174 4025509 SG 1 00 23 885 23 YOGA MOVEMENT ORCHARD SINGAPORE,1,0,Health
2025-02-27,Misc DR-Debit Card,4174 0155967 238SG 12 90 23 123 43 FRESHKITCHEN DHOBY GHA SINGAPORE,12.9,0,Food
2025-02-27,Misc DR-Debit Card,4174 0682935 10 00 24 388 37 TRANSIT 30000463026087,10,0,Travel
2025-02-27,Misc DR-Debit Card,4174 4025509 SG 1 00 23 885 23 YOGA MOVEMENT ORCHARD SINGAPORE,1,0,Health
2025-02-27,Misc DR-Debit Card,4174 0155967 238SG 12 90 23 123 43 FRESHKITCHEN DHOBY GHA SINGAPORE,12.9,0,Food
2025-02-26,Misc DR-Debit Card,4174 5994411 3 00 23 886 23 Beard Papa s   Plaza S,3,0,Food
2025-02-26,Misc DR-Debit Card,4174 5193101 7 00 24 459 17 YA KUN PLAZA SINGAPURA,7,0,Fun
2025-02-26,Misc DR-Debit Card,4174 2518325 11 90 24 447 27 2C2 SALAD STOP,11.9,0,Fun
2025-02-26,Misc DR-Debit Card,4174 0594773 48 90 24 398 37 SHOPEE SINGAPORE MP,48.9,0,
2025-02-26,Misc DR-Debit Card,4174 5994411 3 00 23 886 23 Beard Papa s   Plaza S,3,0,Food
2025-02-24,Misc DR-Debit Card,4174 8877431 2 20 21 211 57 TOAST BOX   NAFA,2.2,0,Food
2025-02-24,Misc DR-Debit Card,4174 8103198 3 00 24 473 67 GOKOKU JAPANESE BAKERY,3,0,Fun
2025-02-22,Misc DR-Debit Card,4174 3842844 16 54 21 213 77 NTUC FP   SENGKANG GRA,16.54,0,Groceries
2025-02-21,Misc DR-Debit Card,4174 3117593 12 90 21 238 21 2C2 SALAD STOP,12.9,0,Food
2025-02-21,Misc DR-Debit Card,4174 2028960 7 90 21 230 31 LAVENDER   BUGIS,7.9,0,Food
2025-02-20,Misc DR-Debit Card,4174 5982683 4 40 21 264 01 TORI Q PLAZA SINGAPURA,4.4,0,Food
2025-02-20,Misc DR-Debit Card,4174 2343779 12 90 21 251 11 2C2 SALAD STOP,12.9,0,Food
2025-02-19,PAYNOW-FAST,ROCHOR ORIGINAL BEA MBK2502185175589345 4 00 21 997 57,4,0,Food
2025-02-19,PAYNOW-FAST,ROCHOR YOU TIAO PTE MBK2502195182534397 2 00 21 995 57,2,0,Food
2025-02-19,Misc DR-Debit Card,4174 7947172 SG 4 75 21 366 92 SCOOP WHOLEFOODS WATERWAYSINGAPORE,4.75,0,Groceries
2025-02-19,Misc DR-Debit Card,4174 2248748 2 00 21 268 41 2C2 SALAD STOP,2,0,Food
2025-02-18,Misc DR-Debit Card,4174 4213077 1 20 21 980 97 Please note that you are bound by a duty under the rules governing the operation of this account  to check the entries in the above statement  If you do not notify us in writing of any errors  omissions or unauthorised debits within fourteen  14  days of this statement  the entries above shall be deemed valid  correct  accurate and conclusively binding upon you  and you shall have no claim against the bank in relation thereto   14  Page 4 of 6 United Overseas Bank Limited   80 Raffles Place UOB Plaza Singapore 048624   Co  Reg  No  193500026Z   GST Reg  No  MR 8500194 3   www uob com sg,1.2,0,Food
2025-02-18,Misc DR-Debit Card,4174 9517905 2 60 21 371 67 TAKASHIMAYA  S  LTD,2.6,0,Food
2025-02-18,Misc DR-Debit Card,4174 8938222 3 50 21 270 41 DONQ EDITER AND MINI O,3.5,0,Food
2025-02-17,Misc DR-Debit Card,4174 9123868 4 00 22 021 57 ISETAN  SUPERMARKET,4,0,Groceries
2025-02-17,Misc DR-Debit Card,4174 1511227 20 00 22 001 57 TRANSIT 30000462010269,20,0,Travel
2025-02-17,Misc DR-Debit Card,4174 2242464 13 40 21 982 17 2C2 SALAD STOP,13.4,0,Food
2025-02-17,Misc DR-Debit Card,4174 0774378 7 70 21 973 27 DONQ EDITER AND MINI O,7.7,0,Food
2025-02-17,Misc DR-Debit Card,4174 2965668 599 00 21 374 27 APPLE STORE R669,599,0,Shopping
